,f31,f44
2022-11-02 18:00:00,4.918713922392947,-1.307566724272498
2022-11-03 18:00:00,4.516701801370006,-0.11035696085625979
2022-11-04 18:00:00,1.5008267784881095,-7.018701374049597
2022-11-05 18:00:00,-2.3073231435998878,-10.437253838798801
2022-11-06 18:00:00,-0.31030077371580056,-10.046114288209075
2022-11-07 18:00:00,-3.8426200444388456,-13.354592653223287
2022-11-08 18:00:00,-2.0386115839598284,-11.545233205615395
2022-11-09 18:00:00,1.6469317285921985,-6.544065201733693
2022-11-10 18:00:00,2.7790725592326204,-5.2355265027203615
2022-11-11 18:00:00,3.8873329633924145,-3.8492544409811273
2022-11-12 18:00:00,2.5454749429323975,-5.113497380590452
2022-11-13 18:00:00,7.861760004771026,0.0910346631154264
2022-11-14 18:00:00,-0.22932499885508406,-8.522118808356032
2022-11-15 18:00:00,-2.365113880071137,-10.305206121646167
2022-11-16 18:00:00,-6.6546473810884645,-15.11473695358896
2022-11-17 18:00:00,-4.9932959246526565,-15.373870900435325
2022-11-18 18:00:00,0.6582204681835453,-4.714368015800166
2022-11-19 18:00:00,1.7278867688204187,-5.153610461622506
2022-11-20 18:00:00,6.5082485893984545,3.071336371587992
2022-11-21 18:00:00,0.7801720125109375,-7.099467037721748
2022-11-22 18:00:00,-1.8364814457534298,-12.541690430066454
2022-11-23 18:00:00,4.71261100798727,-3.3907091245963272
2022-11-24 18:00:00,-1.9505610638957949,-11.606626650224907
2022-11-25 18:00:00,-0.18890584115937692,-8.160758524984066
2022-11-26 18:00:00,1.1670658463240056,-4.060222410673333
2022-11-27 18:00:00,2.1429377390745206,-4.31799062319724
2022-11-28 18:00:00,2.3398440442149866,-5.860614400843183
2022-11-29 18:00:00,6.745747637020463,-1.3133376387199414
2022-11-30 18:00:00,1.0548603678569242,-6.458090807666201
2022-12-01 18:00:00,-2.687083269088218,-8.787610395536422
2022-12-02 18:00:00,-3.222025217240473,-7.500304599488726
2022-12-03 18:00:00,-4.884059278669589,-12.84944217349726
2022-12-04 18:00:00,-2.250008195519518,-10.970889463230465
2022-12-05 18:00:00,-4.259383800635219,-14.594688693282478
2022-12-06 18:00:00,-6.309112765251561,-12.706032230459165
2022-12-07 18:00:00,-6.4018869397386355,-16.393453283485186
2022-12-08 18:00:00,-7.206150954843881,-16.0019784978385
2022-12-09 18:00:00,-6.547096041884661,-14.730120504108072
2022-12-10 18:00:00,-5.812203305775364,-16.351510510364186
2022-12-11 18:00:00,-5.931509669753847,-13.025788913556788
2022-12-12 18:00:00,-0.3010315066356082,-7.0876400896479215
2022-12-13 18:00:00,-9.962839311607798,-20.03577239429404
2022-12-14 18:00:00,-9.77754443703683,-18.668676799999062
2022-12-15 18:00:00,-8.22031774396871,-17.16854918924695
2022-12-16 18:00:00,-8.938033546915577,-19.511822141205137
2022-12-17 18:00:00,-7.0609393775077764,-16.997843868005916
2022-12-18 18:00:00,-11.293743772590124,-17.67014681201641
2022-12-19 18:00:00,-8.650019076587396,-15.502022306162658
2022-12-20 18:00:00,-5.0742417550042624,-9.155241556120073
2022-12-21 18:00:00,-4.365851864138369,-12.173436931843845
2022-12-22 18:00:00,-8.218147278810774,-15.027604104206787
2022-12-23 18:00:00,-22.90239816383477,-31.69321601882269
2022-12-24 18:00:00,-11.642763579370357,-20.620958492408793
2022-12-25 18:00:00,-16.0128213804579,-25.351522733621174
2022-12-26 18:00:00,-11.103846422782821,-18.16119735476637
2022-12-27 18:00:00,-8.406013926608141,-18.803566459017606
2022-12-28 18:00:00,-8.077810097566466,-16.702312445016556
2022-12-29 18:00:00,-9.774102265207121,-19.995562852591753
2022-12-30 18:00:00,-5.875051164359455,-10.624593094680915
2022-12-31 18:00:00,-9.243268527391,-15.552290987963847
2023-01-01 18:00:00,-10.137442863042578,-19.108535028097
2023-01-02 18:00:00,-9.736097857768907,-14.567132439048073
2023-01-03 18:00:00,-15.884968417980092,-25.98744215947824
2023-01-04 18:00:00,-14.342995751914742,-21.185623382024318
2023-01-05 18:00:00,-13.847605421698493,-20.696386607221754
2023-01-06 18:00:00,-9.339219871096368,-18.7131611834329
2023-01-07 18:00:00,-10.661345777859154,-18.329423240214304
2023-01-08 18:00:00,-6.582142191090334,-13.477027313388335
2023-01-09 18:00:00,-8.105088148592223,-16.499019948902504
2023-01-10 18:00:00,-10.584280717061409,-14.011220132299341
2023-01-11 18:00:00,-3.7630255641690535,-10.498899130577403
2023-01-12 18:00:00,-2.279896415287756,-11.70813779258802
2023-01-13 18:00:00,-0.06067466154372969,-9.32976414671344
2023-01-14 18:00:00,4.4693035267123005,-0.6215052727208494
2023-01-15 18:00:00,1.6874453253436252,-4.847561150752272
2023-01-16 18:00:00,-11.007851065904482,-21.941825342156523
2023-01-17 18:00:00,-14.522071890527654,-26.27598383213771
2023-01-18 18:00:00,-9.269084636317192,-17.347969858729698
2023-01-19 18:00:00,-12.240207380191642,-24.952775090542662
2023-01-20 18:00:00,-9.358569025035063,-15.42103182386504
2023-01-21 18:00:00,-12.84874305257675,-22.101904755411255
2023-01-22 18:00:00,-9.847963415043855,-18.165638079838445
2023-01-23 18:00:00,-6.432392294757613,-15.263250012767768
2023-01-24 18:00:00,-19.767409253613053,-32.516289377500684
2023-01-25 18:00:00,-16.472733853923827,-21.486167004577233
2023-01-26 18:00:00,-7.85996068914611,-13.523804274869068
2023-01-27 18:00:00,-13.886164497077209,-22.254834674822366
2023-01-28 18:00:00,-15.487585315699908,-23.324182873407615
2023-01-29 18:00:00,-11.929166681480183,-18.219364259942513
2023-01-30 18:00:00,-14.77263438670428,-20.72038103801588
2023-01-31 18:00:00,-14.137538972769315,-21.90732850323797
2023-02-01 18:00:00,-6.445194283535361,-11.28837189514995
2023-02-02 18:00:00,-7.675027331186339,-14.960891639407754
2023-02-03 18:00:00,-14.028544888124461,-25.79109778478623
2023-02-04 18:00:00,-11.151931290089376,-19.074425785675174
2023-02-05 18:00:00,-11.711931433547194,-21.98389105764265
2023-02-06 18:00:00,-3.2418857308529514,-13.687324369114842
2023-02-07 18:00:00,-3.819628304593179,-11.699000793483588
2023-02-08 18:00:00,-10.144197405424181,-17.121921476719724
2023-02-09 18:00:00,-4.899635601469036,-11.550888432240047
2023-02-10 18:00:00,-0.7108483527730769,-8.71199260572629
2023-02-11 18:00:00,-5.446154424451398,-13.761414225627611
2023-02-12 18:00:00,-3.5322453383130465,-12.095922228814862
2023-02-13 18:00:00,0.9083954572151827,-6.6665828082817
2023-02-14 18:00:00,-14.094347203471617,-24.476325555802106
2023-02-15 18:00:00,-9.66746426264062,-14.13989360945651
2023-02-16 18:00:00,-12.858123357198764,-21.856822394923576
2023-02-17 18:00:00,-5.473514196677096,-11.956404630650146
2023-02-18 18:00:00,2.8912912755962594,-1.3692116106271177
2023-02-19 18:00:00,-3.0564721993932604,-10.851536134462664
2023-02-20 18:00:00,-13.807396985129573,-24.340288120494932
2023-02-21 18:00:00,-15.628548573140264,-24.187290565827425
2023-02-22 18:00:00,-10.123972135718152,-20.01152819530578
2023-02-23 18:00:00,-5.7881616558558395,-13.492036257477011
2023-02-24 18:00:00,-3.1162608077197955,-10.99113794670709
2023-02-25 18:00:00,-9.7277301757134,-17.61791804080898
2023-02-26 18:00:00,-12.088468161172448,-18.324336338242173
2023-02-27 18:00:00,-7.456048476536235,-17.653408641499087
2023-02-28 18:00:00,-4.515819006967783,-11.18867544215961
2023-03-01 18:00:00,-7.739315887777497,-18.314816308710444
2023-03-02 18:00:00,-9.207165874215544,-16.402440345092124
2023-03-03 18:00:00,-8.158220542094856,-16.756572336299456
2023-03-04 18:00:00,-4.2478306482262145,-11.497389471778515
2023-03-05 18:00:00,-2.7414656238152713,-7.045696456977501
2023-03-06 18:00:00,-6.732157235602254,-15.429208841712356
2023-03-07 18:00:00,-7.018112765778823,-16.096893060350503
2023-03-08 18:00:00,-3.620129080495585,-13.369062630312284
